

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	strings
   301     039C                     __pstrings:
   302     039C                     stringtab:
   303     039C                     __stringtab:
   304                           
   305                           ;	String table - string pointers are 1 byte each
   306     039C  1BFF               	btfsc	btemp+1,7
   307     039D  2BA6               	ljmp	stringcode
   308     039E  1383               	bcf	3,7
   309     039F  187F               	btfsc	btemp+1,0
   310     03A0  1783               	bsf	3,7
   311     03A1  0800               	movf	0,w
   312     03A2  0A84               	incf	4,f
   313     03A3  1903               	skipnz
   314     03A4  0AFF               	incf	btemp+1,f
   315     03A5  0008               	return
   316     03A6                     stringcode:
   317     03A6                     stringdir:
   318     03A6  3003               	movlw	high stringdir
   319     03A7  008A               	movwf	10
   320     03A8  0804               	movf	4,w
   321     03A9  0A84               	incf	4,f
   322     03AA  0782               	addwf	2,f
   323     03AB                     __stringbase:
   324     03AB  3400               	retlw	0
   325     03AC                     __end_of__stringtab:
   326     03AC                     _dpowers:
   327     03AC  3401               	retlw	1
   328     03AD  3400               	retlw	0
   329     03AE  340A               	retlw	10
   330     03AF  3400               	retlw	0
   331     03B0  3464               	retlw	100
   332     03B1  3400               	retlw	0
   333     03B2  34E8               	retlw	232
   334     03B3  3403               	retlw	3
   335     03B4  3410               	retlw	16
   336     03B5  3427               	retlw	39
   337     03B6                     __end_of_dpowers:
   338     03B6                     _message:
   339     03B6  3432               	retlw	50
   340     03B7  342E               	retlw	46
   341     03B8  3445               	retlw	69
   342     03B9  346E               	retlw	110
   343     03BA  3476               	retlw	118
   344     03BB  3469               	retlw	105
   345     03BC  3461               	retlw	97
   346     03BD  3472               	retlw	114
   347     03BE  3420               	retlw	32
   348     03BF  3441               	retlw	65
   349     03C0  3473               	retlw	115
   350     03C1  3463               	retlw	99
   351     03C2  3469               	retlw	105
   352     03C3  3469               	retlw	105
   353     03C4  3400               	retlw	0
   354     03C5                     __end_of_message:
   355     0019                     _TXREG	set	25
   356     0018                     _RCSTA	set	24
   357     000B                     _INTCONbits	set	11
   358     001A                     _RCREG	set	26
   359     0018                     _RCSTAbits	set	24
   360     001E                     _ADRESH	set	30
   361     001F                     _ADCON0bits	set	31
   362     000C                     _PIR1bits	set	12
   363     00C4                     _CREN	set	196
   364     00C1                     _OERR	set	193
   365     0065                     _RCIF	set	101
   366     0098                     _TXSTA	set	152
   367     0099                     _SPBRG	set	153
   368     008C                     _PIE1bits	set	140
   369     009F                     _ADCON1bits	set	159
   370     0085                     _TRISA	set	133
   371     008F                     _OSCCON	set	143
   372     04C1                     _TRMT	set	1217
   373     0189                     _ANSELH	set	393
   374     0188                     _ANSEL	set	392
   375     03C5                     STR_1:
   376     03C5  3431               	retlw	49	;'1'
   377     03C6  342E               	retlw	46	;'.'
   378     03C7  344C               	retlw	76	;'L'
   379     03C8  3465               	retlw	101	;'e'
   380     03C9  3465               	retlw	101	;'e'
   381     03CA  3472               	retlw	114	;'r'
   382     03CB  3420               	retlw	32	;' '
   383     03CC  3470               	retlw	112	;'p'
   384     03CD  346F               	retlw	111	;'o'
   385     03CE  3474               	retlw	116	;'t'
   386     03CF  3465               	retlw	101	;'e'
   387     03D0  346E               	retlw	110	;'n'
   388     03D1  3463               	retlw	99	;'c'
   389     03D2  3469               	retlw	105	;'i'
   390     03D3  346F               	retlw	111	;'o'
   391     03D4  346D               	retlw	109	;'m'
   392     03D5  3465               	retlw	101	;'e'
   393     03D6  3474               	retlw	116	;'t'
   394     03D7  3472               	retlw	114	;'r'
   395     03D8  346F               	retlw	111	;'o'
   396     03D9  340D               	retlw	13
   397     03DA  340A               	retlw	10
   398     03DB  3400               	retlw	0
   399     03DC                     STR_4:
   400     03DC  3425               	retlw	37	;'%'
   401     03DD  3430               	retlw	48	;'0'
   402     03DE  3433               	retlw	51	;'3'
   403     03DF  3475               	retlw	117	;'u'
   404     03E0  340D               	retlw	13
   405     03E1  340A               	retlw	10
   406     03E2  3400               	retlw	0
   407     03D9                     
   408                           	psect	cinit
   409     000F                     start_initialization:	
   410                           ; #config settings
   411                           
   412     000F                     __initialization:
   413                           
   414                           ; Clear objects allocated to BANK0
   415     000F  1283               	bcf	3,5	;RP0=0, select bank0
   416     0010  1303               	bcf	3,6	;RP1=0, select bank0
   417     0011  01C2               	clrf	__pbssBANK0& (0+127)
   418     0012                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421     0012                     __end_of__initialization:
   422     0012  0183               	clrf	3
   423     0013  120A  118A  299C   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssBANK0
   426     0042                     __pbssBANK0:
   427     0042                     _valpot:
   428     0042                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431     0070                     __pcstackCOMMON:
   432     0070                     ?_UART_Data_Ready:
   433     0070                     ?_isdigit:	
   434                           ; 1 bit 
   435                           
   436     0070                     ?_setup:	
   437                           ; 1 bit 
   438                           
   439     0070                     ?_preguntas:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_UART_GetC:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_UART_PutC:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ??_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_uart_read:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_main:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462     0070                     	ds	3
   463     0073                     ??_setup:
   464     0073                     ??_UART_Data_Ready:	
   465                           ; 1 bytes @ 0x3
   466                           
   467     0073                     ??_UART_GetC:	
   468                           ; 1 bytes @ 0x3
   469                           
   470     0073                     ??_UART_PutC:	
   471                           ; 1 bytes @ 0x3
   472                           
   473     0073                     ??_isdigit:	
   474                           ; 1 bytes @ 0x3
   475                           
   476     0073                     ??_uart_read:	
   477                           ; 1 bytes @ 0x3
   478                           
   479     0073                     ?___wmul:	
   480                           ; 1 bytes @ 0x3
   481                           
   482     0073                     ?___lwdiv:	
   483                           ; 2 bytes @ 0x3
   484                           
   485     0073                     ?___lldiv:	
   486                           ; 2 bytes @ 0x3
   487                           
   488     0073                     UART_PutC@data:	
   489                           ; 4 bytes @ 0x3
   490                           
   491     0073                     _isdigit$795:	
   492                           ; 1 bytes @ 0x3
   493                           
   494     0073                     ___wmul@multiplier:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     ___lwdiv@divisor:	
   498                           ; 2 bytes @ 0x3
   499                           
   500     0073                     ___lldiv@divisor:	
   501                           ; 2 bytes @ 0x3
   502                           
   503                           
   504                           ; 4 bytes @ 0x3
   505     0073                     	ds	1
   506     0074                     ?_UART_Print:
   507     0074                     isdigit@c:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     UART_Print@data:	
   511                           ; 1 bytes @ 0x4
   512                           
   513                           
   514                           ; 2 bytes @ 0x4
   515     0074                     	ds	1
   516     0075                     ___wmul@multiplicand:
   517     0075                     ___lwdiv@dividend:	
   518                           ; 2 bytes @ 0x5
   519                           
   520                           
   521                           ; 2 bytes @ 0x5
   522     0075                     	ds	1
   523     0076                     ??_UART_Print:
   524                           
   525                           ; 1 bytes @ 0x6
   526     0076                     	ds	1
   527     0077                     ??___wmul:
   528     0077                     ??___lwdiv:	
   529                           ; 1 bytes @ 0x7
   530                           
   531     0077                     ___wmul@product:	
   532                           ; 1 bytes @ 0x7
   533                           
   534     0077                     ___lldiv@dividend:	
   535                           ; 2 bytes @ 0x7
   536                           
   537                           
   538                           ; 4 bytes @ 0x7
   539     0077                     	ds	1
   540     0078                     UART_Print@i:
   541     0078                     ___lwdiv@quotient:	
   542                           ; 1 bytes @ 0x8
   543                           
   544                           
   545                           ; 2 bytes @ 0x8
   546     0078                     	ds	1
   547     0079                     ??_preguntas:
   548                           
   549                           ; 1 bytes @ 0x9
   550     0079                     	ds	1
   551     007A                     ___lwdiv@counter:
   552                           
   553                           ; 1 bytes @ 0xA
   554     007A                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557     0020                     __pcstackBANK0:
   558     0020                     ??___lldiv:
   559     0020                     ?___lwmod:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0020                     ___lwmod@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567     0020                     	ds	1
   568     0021                     ___lldiv@quotient:
   569                           
   570                           ; 4 bytes @ 0x1
   571     0021                     	ds	1
   572     0022                     ___lwmod@dividend:
   573                           
   574                           ; 2 bytes @ 0x2
   575     0022                     	ds	2
   576     0024                     ??___lwmod:
   577                           
   578                           ; 1 bytes @ 0x4
   579     0024                     	ds	1
   580     0025                     ___lldiv@counter:
   581     0025                     ___lwmod@counter:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 1 bytes @ 0x5
   586     0025                     	ds	1
   587     0026                     ?_UART_Init:
   588     0026                     ?_sprintf:	
   589                           ; 1 bytes @ 0x6
   590                           
   591     0026                     sprintf@f:	
   592                           ; 2 bytes @ 0x6
   593                           
   594     0026                     UART_Init@baud_rate:	
   595                           ; 1 bytes @ 0x6
   596                           
   597                           
   598                           ; 4 bytes @ 0x6
   599     0026                     	ds	3
   600     0029                     ??_sprintf:
   601                           
   602                           ; 1 bytes @ 0x9
   603     0029                     	ds	1
   604     002A                     ??_UART_Init:
   605                           
   606                           ; 1 bytes @ 0xA
   607     002A                     	ds	2
   608     002C                     sprintf@ap:
   609                           
   610                           ; 1 bytes @ 0xC
   611     002C                     	ds	1
   612     002D                     sprintf@flag:
   613                           
   614                           ; 1 bytes @ 0xD
   615     002D                     	ds	1
   616     002E                     UART_Init@n:
   617     002E                     sprintf@val:	
   618                           ; 2 bytes @ 0xE
   619                           
   620                           
   621                           ; 2 bytes @ 0xE
   622     002E                     	ds	2
   623     0030                     sprintf@prec:
   624                           
   625                           ; 1 bytes @ 0x10
   626     0030                     	ds	1
   627     0031                     sprintf@sp:
   628                           
   629                           ; 1 bytes @ 0x11
   630     0031                     	ds	1
   631     0032                     sprintf@width:
   632                           
   633                           ; 2 bytes @ 0x12
   634     0032                     	ds	2
   635     0034                     sprintf@c:
   636                           
   637                           ; 1 bytes @ 0x14
   638     0034                     	ds	1
   639     0035                     ??_main:
   640                           
   641                           ; 1 bytes @ 0x15
   642     0035                     	ds	3
   643     0038                     main@text:
   644                           
   645                           ; 9 bytes @ 0x18
   646     0038                     	ds	9
   647     0041                     main@c:
   648                           
   649                           ; 1 bytes @ 0x21
   650     0041                     	ds	1
   651                           
   652                           	psect	maintext
   653     019C                     __pmaintext:	
   654 ;;
   655 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   656 ;;
   657 ;; *************** function _main *****************
   658 ;; Defined at:
   659 ;;		line 67 in file "Prelab_8.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  c               1   33[BANK0 ] unsigned char 
   664 ;;  text            9   24[BANK0 ] unsigned char [9]
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0      10       0       0       0
   676 ;;      Temps:          0       3       0       0       0
   677 ;;      Totals:         0      13       0       0       0
   678 ;;Total ram usage:       13 bytes
   679 ;; Hardware stack levels required when called: 4
   680 ;; This function calls:
   681 ;;		_UART_Data_Ready
   682 ;;		_UART_GetC
   683 ;;		_UART_Init
   684 ;;		_UART_Print
   685 ;;		_UART_PutC
   686 ;;		_preguntas
   687 ;;		_setup
   688 ;;		_sprintf
   689 ;;		_uart_read
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     019C                     _main:	
   696                           ;psect for function _main
   697                           
   698     019C                     l1483:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   701                           
   702                           
   703                           ;Prelab_8.c: 69:     setup();
   704     019C  120A  118A  24BB  120A  118A  	fcall	_setup
   705     01A1                     l1485:
   706                           
   707                           ;Prelab_8.c: 70:   OSCCON = 0x70;
   708     01A1  3070               	movlw	112
   709     01A2  1683               	bsf	3,5	;RP0=1, select bank1
   710     01A3  1303               	bcf	3,6	;RP1=0, select bank1
   711     01A4  008F               	movwf	15	;volatile
   712     01A5                     l1487:
   713                           
   714                           ;Prelab_8.c: 72:   UART_Init(9600);
   715     01A5  3000               	movlw	0
   716     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   717     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   718     01A8  00A9               	movwf	UART_Init@baud_rate+3
   719     01A9  3000               	movlw	0
   720     01AA  00A8               	movwf	UART_Init@baud_rate+2
   721     01AB  3025               	movlw	37
   722     01AC  00A7               	movwf	UART_Init@baud_rate+1
   723     01AD  3080               	movlw	128
   724     01AE  00A6               	movwf	UART_Init@baud_rate
   725     01AF  120A  118A  2294  120A  118A  	fcall	_UART_Init
   726     01B4                     l1489:
   727                           
   728                           ;Prelab_8.c: 74:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   729     01B4  3015               	movlw	21
   730     01B5  1283               	bcf	3,5	;RP0=0, select bank0
   731     01B6  1303               	bcf	3,6	;RP1=0, select bank0
   732     01B7  00B7               	movwf	??_main+2
   733     01B8  304B               	movlw	75
   734     01B9  00B6               	movwf	??_main+1
   735     01BA  30BD               	movlw	189
   736     01BB  00B5               	movwf	??_main
   737     01BC                     u1117:
   738     01BC  0BB5               	decfsz	??_main,f
   739     01BD  29BC               	goto	u1117
   740     01BE  0BB6               	decfsz	??_main+1,f
   741     01BF  29BC               	goto	u1117
   742     01C0  0BB7               	decfsz	??_main+2,f
   743     01C1  29BC               	goto	u1117
   744     01C2  29C3               	nop2
   745     01C3                     l1491:
   746                           
   747                           ;Prelab_8.c: 76:   UART_Print("1.Leer potenciometro\r\n");
   748     01C3  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   749     01C4  00F4               	movwf	UART_Print@data
   750     01C5  3080               	movlw	128
   751     01C6  00F5               	movwf	UART_Print@data+1
   752     01C7  120A  118A  2463  120A  118A  	fcall	_UART_Print
   753     01CC                     l1493:
   754                           
   755                           ;Prelab_8.c: 78:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   756     01CC  300B               	movlw	11
   757     01CD  1283               	bcf	3,5	;RP0=0, select bank0
   758     01CE  1303               	bcf	3,6	;RP1=0, select bank0
   759     01CF  00B7               	movwf	??_main+2
   760     01D0  3026               	movlw	38
   761     01D1  00B6               	movwf	??_main+1
   762     01D2  305D               	movlw	93
   763     01D3  00B5               	movwf	??_main
   764     01D4                     u1127:
   765     01D4  0BB5               	decfsz	??_main,f
   766     01D5  29D4               	goto	u1127
   767     01D6  0BB6               	decfsz	??_main+1,f
   768     01D7  29D4               	goto	u1127
   769     01D8  0BB7               	decfsz	??_main+2,f
   770     01D9  29D4               	goto	u1127
   771     01DA                     l1495:
   772                           
   773                           ;Prelab_8.c: 80:   UART_Print(message);
   774     01DA  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
   775     01DB  00F4               	movwf	UART_Print@data
   776     01DC  3080               	movlw	128
   777     01DD  00F5               	movwf	UART_Print@data+1
   778     01DE  120A  118A  2463  120A  118A  	fcall	_UART_Print
   779     01E3                     l1497:
   780                           
   781                           ;Prelab_8.c: 82:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   782     01E3  300B               	movlw	11
   783     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   784     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   785     01E6  00B7               	movwf	??_main+2
   786     01E7  3026               	movlw	38
   787     01E8  00B6               	movwf	??_main+1
   788     01E9  305D               	movlw	93
   789     01EA  00B5               	movwf	??_main
   790     01EB                     u1137:
   791     01EB  0BB5               	decfsz	??_main,f
   792     01EC  29EB               	goto	u1137
