

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 16:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   352                           
   353     006E                     _main:	
   354                           ;psect for function _main
   355                           
   356     006E                     l941:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;Prelab9.c: 135:     setup();
   362     006E  120A  118A  20AC  120A  118A  	fcall	_setup
   363     0073                     l943:
   364                           
   365                           ;Prelab9.c: 136:     ADCON0bits.GO =1;
   366     0073  1283               	bcf	3,5	;RP0=0, select bank0
   367     0074  1303               	bcf	3,6	;RP1=0, select bank0
   368     0075  149F               	bsf	31,1	;volatile
   369     0076                     l945:
   370                           
   371                           ;Prelab9.c: 138:     {;Prelab9.c: 139:         if (ADCON0bits.GO ==0){
   372     0076  1283               	bcf	3,5	;RP0=0, select bank0
   373     0077  1303               	bcf	3,6	;RP1=0, select bank0
   374     0078  189F               	btfsc	31,1	;volatile
   375     0079  287B               	goto	u231
   376     007A  287C               	goto	u230
   377     007B                     u231:
   378     007B  289F               	goto	l959
   379     007C                     u230:
   380     007C                     l947:
   381                           
   382                           ;Prelab9.c: 140:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   383     007C  300F               	movlw	15
   384     007D  1283               	bcf	3,5	;RP0=0, select bank0
   385     007E  1303               	bcf	3,6	;RP1=0, select bank0
   386     007F  00A1               	movwf	??_main
   387     0080                     u277:
   388     0080  0BA1               	decfsz	??_main,f
   389     0081  2880               	goto	u277
   390     0082  2883               	nop2
   391     0083                     l949:
   392                           
   393                           ;Prelab9.c: 141:             if (ADCON0bits.CHS == 0)
   394     0083  1283               	bcf	3,5	;RP0=0, select bank0
   395     0084  1303               	bcf	3,6	;RP1=0, select bank0
   396     0085  0C1F               	rrf	31,w	;volatile
   397     0086  00A1               	movwf	??_main
   398     0087  0C21               	rrf	??_main,w
   399     0088  390F               	andlw	15
   400     0089  3A00               	xorlw	0
   401     008A  1D03               	skipz
   402     008B  288D               	goto	u241
   403     008C  288E               	goto	u240
   404     008D                     u241:
   405     008D  2893               	goto	l953
   406     008E                     u240:
   407     008E                     l951:
   408                           
   409                           ;Prelab9.c: 142:                 ADCON0bits.CHS = 1;
   410     008E  081F               	movf	31,w	;volatile
   411     008F  39C3               	andlw	-61
   412     0090  3804               	iorlw	4
   413     0091  009F               	movwf	31	;volatile
   414     0092  2895               	goto	l955
   415     0093                     l953:
   416                           
   417                           ;Prelab9.c: 144:                 ADCON0bits.CHS = 0;
   418     0093  30C3               	movlw	-61
   419     0094  059F               	andwf	31,f	;volatile
   420     0095                     l955:
   421                           
   422                           ;Prelab9.c: 145:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   423     0095  300F               	movlw	15
   424     0096  1283               	bcf	3,5	;RP0=0, select bank0
   425     0097  1303               	bcf	3,6	;RP1=0, select bank0
   426     0098  00A1               	movwf	??_main
   427     0099                     u287:
   428     0099  0BA1               	decfsz	??_main,f
   429     009A  2899               	goto	u287
   430     009B  289C               	nop2
   431     009C                     l957:
   432                           
   433                           ;Prelab9.c: 148:             ADCON0bits.GO =1;
   434     009C  1283               	bcf	3,5	;RP0=0, select bank0
   435     009D  1303               	bcf	3,6	;RP1=0, select bank0
   436     009E  149F               	bsf	31,1	;volatile
   437     009F                     l959:
   438                           
   439                           ;Prelab9.c: 151:         if (!PORTBbits.RB0){
   440     009F  1806               	btfsc	6,0	;volatile
   441     00A0  28A2               	goto	u251
   442     00A1  28A3               	goto	u250
   443     00A2                     u251:
   444     00A2  2876               	goto	l945
   445     00A3                     u250:
   446     00A3                     l107:
   447     00A3  1C06               	btfss	6,0	;volatile
   448     00A4  28A6               	goto	u261
   449     00A5  28A7               	goto	u260
   450     00A6                     u261:
   451     00A6  28A3               	goto	l107
   452     00A7                     u260:
   453     00A7                     l109:
   454     00A7  0063               	sleep	;# 
   455     00A8  2876               	goto	l945
   456     00A9  120A  118A  280C   	ljmp	start
   457     00AC                     __end_of_main:
   458                           
   459                           	psect	text1
   460     00AC                     __ptext1:	
   461 ;; *************** function _setup *****************
   462 ;; Defined at:
   463 ;;		line 169 in file "Prelab9.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       1       0       0       0
   480 ;;      Totals:         0       1       0       0       0
   481 ;;Total ram usage:        1 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 2
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491     00AC                     _setup:	
   492                           ;psect for function _setup
   493                           
   494     00AC                     l857:	
   495                           ;incstack = 0
   496                           ; Regs used in _setup: [wreg+status,2+status,0]
   497                           
   498                           
   499                           ;Prelab9.c: 170:     ANSEL = 0b00000011;
   500     00AC  3003               	movlw	3
   501     00AD  1683               	bsf	3,5	;RP0=1, select bank3
   502     00AE  1703               	bsf	3,6	;RP1=1, select bank3
   503     00AF  0088               	movwf	8	;volatile
   504     00B0                     l859:
   505                           
   506                           ;Prelab9.c: 171:     ANSELH = 0;
   507     00B0  0189               	clrf	9	;volatile
   508     00B1                     l861:
   509                           
   510                           ;Prelab9.c: 173:     TRISC = 0;
   511     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   512     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   513     00B3  0187               	clrf	7	;volatile
   514                           
   515                           ;Prelab9.c: 174:     TRISB = 0b11111111;
   516     00B4  30FF               	movlw	255
   517     00B5  0086               	movwf	6	;volatile
   518     00B6                     l863:
   519                           
   520                           ;Prelab9.c: 175:     TRISD = 0;
   521     00B6  0188               	clrf	8	;volatile
   522     00B7                     l865:
   523                           
   524                           ;Prelab9.c: 176:     TRISE = 0;
   525     00B7  0189               	clrf	9	;volatile
   526     00B8                     l867:
   527                           
   528                           ;Prelab9.c: 177:     OPTION_REGbits.nRBPU = 0;
   529     00B8  1381               	bcf	1,7	;volatile
   530                           
   531                           ;Prelab9.c: 178:     WPUB = 0b1111;
   532     00B9  300F               	movlw	15
   533     00BA  0095               	movwf	21	;volatile
   534     00BB                     l869:
   535                           
   536                           ;Prelab9.c: 180:     PORTB = 0;
   537     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   538     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   539     00BD  0186               	clrf	6	;volatile
   540     00BE                     l871:
   541                           
   542                           ;Prelab9.c: 181:     PORTC = 0;
   543     00BE  0187               	clrf	7	;volatile
   544     00BF                     l873:
   545                           
   546                           ;Prelab9.c: 182:     PORTD = 0;
   547     00BF  0188               	clrf	8	;volatile
   548     00C0                     l875:
   549                           
   550                           ;Prelab9.c: 183:     PORTE = 0;
   551     00C0  0189               	clrf	9	;volatile
   552     00C1                     l877:
   553                           
   554                           ;Prelab9.c: 186:     OSCCONbits.IRCF = 0b0111;
   555     00C1  3070               	movlw	112
   556     00C2  1683               	bsf	3,5	;RP0=1, select bank1
   557     00C3  1303               	bcf	3,6	;RP1=0, select bank1
   558     00C4  048F               	iorwf	15,f	;volatile
   559     00C5                     l879:
   560                           
   561                           ;Prelab9.c: 187:     OSCCONbits.SCS = 1;
   562     00C5  140F               	bsf	15,0	;volatile
   563     00C6                     l881:
   564                           
   565                           ;Prelab9.c: 190:     ADCON1bits.ADFM = 0;
   566     00C6  139F               	bcf	31,7	;volatile
   567     00C7                     l883:
   568                           
   569                           ;Prelab9.c: 191:     ADCON1bits.VCFG0 = 0;
   570     00C7  121F               	bcf	31,4	;volatile
   571     00C8                     l885:
   572                           
   573                           ;Prelab9.c: 192:     ADCON1bits.VCFG1 = 0;
   574     00C8  129F               	bcf	31,5	;volatile
   575     00C9                     l887:
   576                           
   577                           ;Prelab9.c: 194:     ADCON0bits.ADCS = 0b01;
   578     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   579     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   580     00CB  081F               	movf	31,w	;volatile
   581     00CC  393F               	andlw	-193
   582     00CD  3840               	iorlw	64
   583     00CE  009F               	movwf	31	;volatile
   584     00CF                     l889:
   585                           
   586                           ;Prelab9.c: 195:     ADCON0bits.CHS = 1;
   587     00CF  081F               	movf	31,w	;volatile
   588     00D0  39C3               	andlw	-61
   589     00D1  3804               	iorlw	4
   590     00D2  009F               	movwf	31	;volatile
   591     00D3                     l891:
   592                           
   593                           ;Prelab9.c: 196:     ADCON0bits.ADON= 1;
   594     00D3  141F               	bsf	31,0	;volatile
   595     00D4                     l893:
   596                           
   597                           ;Prelab9.c: 197:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   598     00D4  300F               	movlw	15
   599     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   600     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   601     00D7  00A0               	movwf	??_setup
   602     00D8                     u297:
   603     00D8  0BA0               	decfsz	??_setup,f
   604     00D9  28D8               	goto	u297
   605     00DA  28DB               	nop2
   606     00DB                     l895:
   607                           
   608                           ;Prelab9.c: 201:     PIR1bits.TMR2IF =0;
   609     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   610     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   611     00DD  108C               	bcf	12,1	;volatile
   612                           
   613                           ;Prelab9.c: 202:     T2CONbits.T2CKPS = 0b11;
   614     00DE  3003               	movlw	3
   615     00DF  0492               	iorwf	18,f	;volatile
   616     00E0                     l897:
   617                           
   618                           ;Prelab9.c: 203:     T2CONbits.TMR2ON = 1;
   619     00E0  1512               	bsf	18,2	;volatile
   620     00E1                     l899:
   621                           
   622                           ;Prelab9.c: 208:     PIR1bits.ADIF = 0;
   623     00E1  130C               	bcf	12,6	;volatile
   624     00E2                     l901:
   625                           
   626                           ;Prelab9.c: 209:     PIE1bits.ADIE = 1;
   627     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   628     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   629     00E4  170C               	bsf	12,6	;volatile
   630     00E5                     l903:
   631                           
   632                           ;Prelab9.c: 211:     INTCONbits.RBIE = 0;
   633     00E5  118B               	bcf	11,3	;volatile
   634     00E6                     l905:
   635                           
   636                           ;Prelab9.c: 212:     INTCONbits.RBIF = 1;
   637     00E6  140B               	bsf	11,0	;volatile
   638     00E7                     l907:
   639                           
   640                           ;Prelab9.c: 214:     INTCONbits.PEIE = 1;
   641     00E7  170B               	bsf	11,6	;volatile
   642     00E8                     l909:
   643                           
   644                           ;Prelab9.c: 215:     INTCONbits.GIE = 1;
   645     00E8  178B               	bsf	11,7	;volatile
   646     00E9                     l115:
   647     00E9  0008               	return
   648     00EA                     __end_of_setup:
   649                           
   650                           	psect	text2
   651     0017                     __ptext2:	
   652 ;; *************** function _isr *****************
   653 ;; Defined at:
   654 ;;		line 83 in file "Prelab9.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          4       0       0       0       0
   671 ;;      Totals:         4       0       0       0       0
   672 ;;Total ram usage:        4 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 1
   675 ;; This function calls:
   676 ;;		_readEEPROM
   677 ;;		_writeEEPROM
   678 ;; This function is called by:
   679 ;;		Interrupt level 1
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     0017                     _isr:	
   684                           ;psect for function _isr
   685                           
   686     0017                     i1l911:
   687                           
   688                           ;Prelab9.c: 85:     if(PIR1bits.ADIF){
   689     0017  1283               	bcf	3,5	;RP0=0, select bank0
   690     0018  1303               	bcf	3,6	;RP1=0, select bank0
   691     0019  1F0C               	btfss	12,6	;volatile
   692     001A  281C               	goto	u15_21
   693     001B  281D               	goto	u15_20
   694     001C                     u15_21:
   695     001C  283D               	goto	i1l923
   696     001D                     u15_20:
   697     001D                     i1l913:
   698                           
   699                           ;Prelab9.c: 87:         if (ADCON0bits.CHS ==1){
   700     001D  0C1F               	rrf	31,w	;volatile
   701     001E  00F3               	movwf	??_isr
   702     001F  0C73               	rrf	??_isr,w
   703     0020  390F               	andlw	15
   704     0021  3A01               	xorlw	1
   705     0022  1D03               	skipz
   706     0023  2825               	goto	u16_21
   707     0024  2826               	goto	u16_20
   708     0025                     u16_21:
   709     0025  2828               	goto	i1l917
   710     0026                     u16_20:
   711     0026                     i1l915:
   712                           
   713                           ;Prelab9.c: 88:             __nop();
   714     0026  0000               	nop
   715                           
   716                           ;Prelab9.c: 91:         }
   717     0027  283A               	goto	i1l921
   718     0028                     i1l917:
   719     0028  0C1F               	rrf	31,w	;volatile
   720     0029  00F3               	movwf	??_isr
   721     002A  0C73               	rrf	??_isr,w
   722     002B  390F               	andlw	15
   723     002C  3A00               	xorlw	0
   724     002D  1D03               	skipz
   725     002E  2830               	goto	u17_21
   726     002F  2831               	goto	u17_20
   727     0030                     u17_21:
   728     0030  283A               	goto	i1l921
   729     0031                     u17_20:
   730     0031                     i1l919:
   731                           
   732                           ;Prelab9.c: 93:             PORTC = ADRESH;
   733     0031  081E               	movf	30,w	;volatile
   734     0032  0087               	movwf	7	;volatile
   735                           
   736                           ;Prelab9.c: 94:             valpot = ADRESH;
   737     0033  081E               	movf	30,w	;volatile
   738     0034  00F3               	movwf	??_isr
   739     0035  01F4               	clrf	??_isr+1
   740     0036  0873               	movf	??_isr,w
   741     0037  00F7               	movwf	_valpot
   742     0038  0874               	movf	??_isr+1,w
   743     0039  00F8               	movwf	_valpot+1
   744     003A                     i1l921:
   745                           
   746                           ;Prelab9.c: 96:          PIR1bits.ADIF =0;
   747     003A  1283               	bcf	3,5	;RP0=0, select bank0
   748     003B  1303               	bcf	3,6	;RP1=0, select bank0
   749     003C  130C               	bcf	12,6	;volatile
   750     003D                     i1l923:
   751                           
   752                           ;Prelab9.c: 102:     if (INTCONbits.RBIF ){
   753     003D  1C0B               	btfss	11,0	;volatile
   754     003E  2840               	goto	u18_21
   755     003F  2841               	goto	u18_20
   756     0040                     u18_21:
   757     0040  2867               	goto	i1l97
   758     0041                     u18_20:
   759     0041                     i1l925:
   760                           
   761                           ;Prelab9.c: 111:         if (!PORTBbits.RB1){
   762     0041  1886               	btfsc	6,1	;volatile
   763     0042  2844               	goto	u19_21
   764     0043  2845               	goto	u19_20
